Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

Notes:          

BDINFO HOME:
  Cinema Squid (old)
    http://www.cinemasquid.com/blu-ray/tools/bdinfo
  UniqProject GitHub (new)
   https://github.com/UniqProject/BDInfo

INCLUDES FORUMS REPORT FOR:
  AVS Forum Blu-ray Audio and Video Specifications Thread
    http://www.avsforum.com/avs-vb/showthread.php?t=1155731


********************
PLAYLIST: 00801.MPLS
********************

<--- BEGIN FORUMS PASTE --->
[code]
                                                                                                                Total   Video                                             
Title                                                           Codec   Length  Movie Size      Disc Size       Bitrate Bitrate Main Audio Track                          Secondary Audio Track
-----                                                           ------  ------- --------------  --------------  ------- ------- ------------------                        ---------------------
00801.MPLS                                                      AVC     1:48:44 28,040,755,200  47,909,378,864  34.38   24.03   DTS-HD Master 7.1 4621Kbps (48kHz/24-bit) 
[/code]

[code]

DISC INFO:

Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

PLAYLIST REPORT:

Name:                   00801.MPLS
Length:                 1:48:44.642 (h:m:s.ms)
Size:                   28,040,755,200 bytes
Total Bitrate:          34.38 Mbps

VIDEO:

Codec                   Bitrate             Description     
-----                   -------             -----------     
MPEG-4 AVC Video        24026 kbps          1080p / 23.976 fps / 16:9 / High Profile 4.1

AUDIO:

Codec                           Language        Bitrate         Description     
-----                           --------        -------         -----------     
DTS-HD Master Audio             English         4621 kbps       7.1 / 48 kHz /  4621 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS-HD High-Res Audio           German          2046 kbps       7.1 / 48 kHz /  2046 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS Audio                       Italian         1509 kbps       5.1 / 48 kHz /  1509 kbps / 24-bit
Size:                   28,040,792,064 bytes
Total Bitrate:          34.38 Mbps

VIDEO:

Codec                   Bitrate             Description     
-----                   -------             -----------     
MPEG-4 AVC Video        24026 kbps          1080p / 23.976 fps / 16:9 / High Profile 4.1

AUDIO:

Codec                           Language        Bitrate         Description     
-----                           --------        -------         -----------     
DTS-HD Master Audio             English         4621 kbps       7.1 / 48 kHz /  4621 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS-HD High-Res Audio           German          2046 kbps       7.1 / 48 kHz /  2046 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS Audio                       Italian         1509 kbps       5.1 / 48 kHz /  1509 kbps / 24-bit

SUBTITLES:

Codec                           Language        Bitrate         Description     
-----                           --------        -------         -----------     
Presentation Graphics           English         52.240 kbps                     
Presentation Graphics           German          36.549 kbps                     
Presentation Graphics           Italian         40.282 kbps                     

FILES:

Name            Time In         Length          Size            Total Bitrate   
----            -------         ------          ----            -------------   
00430.M2TS      0:00:00.000     0:00:50.800     212,613,120     33,482          
00533.M2TS      0:00:50.800     0:00:38.580     166,950,912     34,619          
00432.M2TS      0:01:29.380     0:00:13.638     57,477,120      33,714          
00535.M2TS      0:01:43.019     0:00:27.110     115,353,600     34,040          
00434.M2TS      0:02:10.129     0:00:40.415     171,128,832     33,874          
00537.M2TS      0:02:50.545     0:00:16.766     71,221,248      33,982          
00436.M2TS      0:03:07.312     0:02:42.579     699,303,936     34,411          
00539.M2TS      0:05:49.891     0:00:16.016     70,643,712      35,287          
00438.M2TS      0:06:05.907     0:01:11.488     339,277,824     37,967          
00541.M2TS      0:07:17.395     0:00:50.258     216,975,360     34,537          
00440.M2TS      0:08:07.653     0:02:21.683     613,435,392     34,637          
00543.M2TS      0:10:29.336     0:00:14.055     61,655,040      35,092          
00442.M2TS      0:10:43.392     0:02:56.217     771,833,856     35,040          
00443.M2TS      0:13:39.610     0:00:20.854     88,621,056      33,996          
00444.M2TS      0:14:00.464     0:00:52.927     224,575,488     33,944          
00445.M2TS      0:14:53.392     0:01:01.269     260,259,840     33,982          
00446.M2TS      0:15:54.661     0:00:15.473     65,587,200      33,909          
00447.M2TS      0:16:10.135     0:00:22.647     95,188,992      33,624          
00448.M2TS      0:16:32.783     0:02:53.631     747,202,560     34,427          
00548.M2TS      0:19:26.415     0:00:15.015     62,994,432      33,563          
00455.M2TS      0:19:41.430     0:03:02.390     781,953,024     34,298          
00549.M2TS      0:22:43.820     0:00:15.390     67,799,040      35,242          
00460.M2TS      0:22:59.210     0:03:30.084     897,220,608     34,166          
00550.M2TS      0:26:29.295     0:00:17.600     73,857,024      33,570          
00462.M2TS      0:26:46.896     0:03:52.982     1,004,740,608   34,500          
00465.M2TS      0:30:39.879     0:01:04.147     269,629,440     33,626          
00467.M2TS      0:31:44.026     0:00:21.229     88,958,976      33,523          
00468.M2TS      0:32:05.256     0:00:14.305     60,149,760      33,636          
00469.M2TS      0:32:19.562     0:00:25.358     106,512,384     33,602          
00470.M2TS      0:32:44.920     0:00:15.515     65,003,520      33,517          
00471.M2TS      0:33:00.436     0:00:59.934     250,558,464     33,444          
00555.M2TS      0:34:00.371     0:00:22.272     94,070,784      33,789          
